name,category,neighborhood,latitude,longitude,address,phone,email,payment_methods,osm_link,slug,still_open,still_accepts_bitcoin,payment_lightning,payment_onchain,payment_lightning_contactless,correct_name,correct_phone,correct_address,correct_category,opening_hours,verified_by,verification_method,survey_date,notes
3 West Butchery,Retail,Kibera,-1.3163135,36.7760962,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3163135/36.7760962,3-west-butchery,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2026,Tag Afriibit Africa
3 West Collection,Retail,Kibera,-1.3164405,36.7760668,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3164405/36.7760668,3-west-collection,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2027,Tag Afriibit Africa
3 West Hotel,Retail,Kibera,-1.316364,36.7761588,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3163640/36.7761588,3-west-hotel,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2028,Tag Afriibit Africa
AC Gas Suppliers,Retail,Kibera,-1.3166365,36.7763873,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3166365/36.7763873,ac-gas-suppliers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,07:00,Afribit Africa,"Survey, visited local shop",30th April 2029,Tag Afriibit Africa
ACGassuppliers,Transport,Kibera,-1.3165775,36.7764531,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3165775/36.7764531,acgassuppliers,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2030,Tag Afriibit Africa
Abebo Vegez,Retail,Kibera,-1.3166013,36.7769412,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3166013/36.7769412,abebo-vegez,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2031,Tag Afriibit Africa
Black and White Fries Corner,Retail,Kibera,-1.3168452,36.77768,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3168452/36.7776800,black-and-white-fries-corner,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2032,Tag Afriibit Africa
Bridgeway Mini Shop,Retail,Kibera,-1.316488,36.7761101,,,,Bitcoin | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3164880/36.7761101,bridgeway-mini-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2033,Tag Afriibit Africa
Bridgeway Shop,Retail,Kibera,-1.3164049,36.7761829,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3164049/36.7761829,bridgeway-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2034,Tag Afriibit Africa
Candy’s Collection Hub,Retail,Kibera,-1.3163849,36.7761725,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3163849/36.7761725,candys-collection-hub,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2035,Tag Afriibit Africa
Caronaliak,Retail,Kibera,-1.3163266,36.7763217,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3163266/36.7763217,caronaliak,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2036,Tag Afriibit Africa
Damaris 11,Food & Dining,Kibera,-1.316578,36.7764804,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3165780/36.7764804,damaris-11,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2037,Tag Afriibit Africa
Doctor Furniture,Retail,Kibera,-1.3185377,36.7805877,"Kibera, Nairobi, Kenya",,,Bitcoin | Lightning,https://www.openstreetmap.org/#map=19/-1.3185377/36.7805877,doctor-furniture,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,07:00,Afribit Africa,"Survey, visited local shop",30th April 2038,Tag Afriibit Africa
Fred Collections,Retail,Kibera,-1.31725,36.77808,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3172500/36.7780800,fred-collections,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2039,Tag Afriibit Africa
Fridah,Retail,Kibera,-1.3138,36.7872,,,,Bitcoin | Cash,https://www.openstreetmap.org/#map=19/-1.3138000/36.7872000,fridah-fresh-produce,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2040,Tag Afriibit Africa
Galaxxy Toilet,Retail,Kibera,-1.3166105,36.775972,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3166105/36.7759720,galaxxy-toilet,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2041,Tag Afriibit Africa
Golden Heart Youth Group,Community Services,Kibera,-1.316155,36.7758957,kibra dr,+254792486809,[email],Bitcoin | Lightning | On-chain | Cash,https://www.openstreetmap.org/#map=19/-1.3161550/36.7758957,golden-heart-youth-group,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2042,Tag Afriibit Africa
Goreti Greens Shop,Retail,Kibera,-1.3165929,36.7769107,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3165929/36.7769107,goreti-greens-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2043,Tag Afriibit Africa
Grace,Food Retail,Kibera,-1.3149,36.7893,,,,Bitcoin | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3149000/36.7893000,grace-mama-mboga,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,07:00,Afribit Africa,"Survey, visited local shop",30th April 2044,Tag Afriibit Africa
Kings Shop,Retail,Kibera,-1.3176538,36.7770023,kibra dr,,,Bitcoin | Lightning | On-chain | Cash,https://www.openstreetmap.org/#map=19/-1.3176538/36.7770023,kings-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2045,Tag Afriibit Africa
Krezzy Kicks,Retail,Kibera,-1.3169762,36.7779495,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3169762/36.7779495,krezzy-kicks,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2046,Tag Afriibit Africa
Maji safi,Retail,Kibera,-1.3163061,36.7761773,kibra dr,705964110,[email],Bitcoin | Lightning | On-chain | Cash,https://www.openstreetmap.org/#map=19/-1.3163061/36.7761773,maji-safi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2047,Tag Afriibit Africa
Malegah Shop,Retail,Kibera,-1.3174149,36.7770738,"Kibera, Nairobi, Kenya",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3174149/36.7770738,malegah-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2048,Tag Afriibit Africa
Mama Clear,Retail,Kibera,-1.3165833,36.7768438,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3165833/36.7768438,mama-clear,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2049,Tag Afriibit Africa
Mama Clinton Groceries,Retail,Kibera,-1.3165886,36.7768766,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3165886/36.7768766,mama-clinton-groceries,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2050,Tag Afriibit Africa
Mama Eddy Salon,Retail,Kibera,-1.3164239,36.7760518,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3164239/36.7760518,mama-eddy-salon-1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2051,Tag Afriibit Africa
Mama Maureen,Retail,Kibera,-1.3165628,36.7766156,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3165628/36.7766156,mama-maureen,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2052,Tag Afriibit Africa
Mama Nonny Shop,Retail,Kibera,-1.3162984,36.7760804,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3162984/36.7760804,mama-nonny-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2053,Tag Afriibit Africa
Mama Stacy,Retail,Kibera,-1.3187167,36.7809391,"Kibera, Nairobi, Kenya",,,Bitcoin | Lightning,https://www.openstreetmap.org/#map=19/-1.3187167/36.7809391,mama-stacy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2054,Tag Afriibit Africa
Mercy,Environmental Services,Kibera,-1.3161,36.7854,,,,Bitcoin,https://www.openstreetmap.org/#map=19/-1.3161000/36.7854000,mercy-waste-services,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2055,Tag Afriibit Africa
Nifah,Hospitality,Kibera,-1.3185652,36.7808268,"Kibera, Nairobi, Kenya",,,Bitcoin | Lightning,https://www.openstreetmap.org/#map=19/-1.3185652/36.7808268,nifah,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2056,Tag Afriibit Africa
Night Salon,Personal Care,Kibera,-1.3185213,36.7789975,,,,Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3185213/36.7789975,night-salon,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2057,Tag Afriibit Africa
Ruth Shop,Retail,Kibera,-1.318514,36.779287,Southern Bypass,,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3185140/36.7792870,ruth-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2058,Tag Afriibit Africa
Shibe,Retail,Kibera,-1.3159852,36.7757521,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3159852/36.7757521,shibe,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2059,Tag Afriibit Africa
Shine Magicians,Environmental Services,Kibera,-1.31621,36.7759426,kibra dr,790274104,[email],Bitcoin | Lightning | On-chain | Cash,https://www.openstreetmap.org/#map=19/-1.3162100/36.7759426,shine-magicians,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2060,Tag Afriibit Africa
Sokoni Mboga,Retail,Kibera,-1.3164115,36.7760389,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3164115/36.7760389,sokoni-mboga,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2061,Tag Afriibit Africa
Soweto Car Wash,Retail,Kibera,-1.3162245,36.7759934,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3162245/36.7759934,soweto-car-wash,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2062,Tag Afriibit Africa
Vela Transporters,Retail,Kibera,-1.3152614,36.7753074,,0745372295,[email],Bitcoin | Lightning | On-chain | Cash,https://www.openstreetmap.org/#map=19/-1.3152614/36.7753074,vela-transporters,Wrong location. Taxi services.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,07:00,Afribit Africa,"Survey, visited local shop",30th April 2063,Tag Afriibit Africa
Venlavery Retail Shop,Retail,Kibera,-1.3164454,36.7766351,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3164454/36.7766351,venlavery-retail-shop,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,09:00,Afribit Africa,"Survey, visited local shop",30th April 2064,Tag Afriibit Africa
WILSON ASWETO,Retail,Kibera,-1.3165381,36.7762768,,+254794731052,[email],Bitcoin | Lightning | On-chain | M-Pesa | Cash,https://www.openstreetmap.org/#map=19/-1.3165381/36.7762768,wilson-asweto,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2065,Tag Afriibit Africa
Yummy Tummy,Retail,Kibera,-1.3163434,36.7761318,"Soweto, Kibera",,,Bitcoin | Lightning | On-chain,https://www.openstreetmap.org/#map=19/-1.3163434/36.7761318,yummy-tummy,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,08:00,Afribit Africa,"Survey, visited local shop",30th April 2066,Tag Afriibit Africa